Loaded 250 EVs from /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/evs_250.csv
DEBUG: Sorted EVs by T_arr_idx and ID:
  EV166: T_arr_idx = 14, ID = 166
  EV156: T_arr_idx = 29, ID = 156
  EV187: T_arr_idx = 29, ID = 187
  EV218: T_arr_idx = 29, ID = 218
  EV2: T_arr_idx = 30, ID = 2
  EV77: T_arr_idx = 30, ID = 77
  EV91: T_arr_idx = 30, ID = 91
  EV96: T_arr_idx = 30, ID = 96
  EV152: T_arr_idx = 30, ID = 152
  EV201: T_arr_idx = 30, ID = 201
  EV238: T_arr_idx = 30, ID = 238
  EV14: T_arr_idx = 31, ID = 14
  EV19: T_arr_idx = 31, ID = 19
  EV41: T_arr_idx = 31, ID = 41
  EV64: T_arr_idx = 31, ID = 64
  EV107: T_arr_idx = 31, ID = 107
  EV127: T_arr_idx = 31, ID = 127
  EV154: T_arr_idx = 31, ID = 154
  EV205: T_arr_idx = 31, ID = 205
  EV217: T_arr_idx = 31, ID = 217
  EV38: T_arr_idx = 32, ID = 38
  EV100: T_arr_idx = 32, ID = 100
  EV164: T_arr_idx = 32, ID = 164
  EV237: T_arr_idx = 32, ID = 237
  EV88: T_arr_idx = 33, ID = 88
  EV98: T_arr_idx = 33, ID = 98
  EV99: T_arr_idx = 33, ID = 99
  EV109: T_arr_idx = 33, ID = 109
  EV136: T_arr_idx = 33, ID = 136
  EV161: T_arr_idx = 33, ID = 161
  EV182: T_arr_idx = 33, ID = 182
  EV190: T_arr_idx = 33, ID = 190
  EV229: T_arr_idx = 33, ID = 229
  EV103: T_arr_idx = 34, ID = 103
  EV216: T_arr_idx = 34, ID = 216
  EV25: T_arr_idx = 35, ID = 25
  EV45: T_arr_idx = 35, ID = 45
  EV60: T_arr_idx = 35, ID = 60
  EV69: T_arr_idx = 35, ID = 69
  EV82: T_arr_idx = 35, ID = 82
  EV120: T_arr_idx = 35, ID = 120
  EV121: T_arr_idx = 35, ID = 121
  EV128: T_arr_idx = 35, ID = 128
  EV146: T_arr_idx = 35, ID = 146
  EV186: T_arr_idx = 35, ID = 186
  EV202: T_arr_idx = 35, ID = 202
  EV219: T_arr_idx = 35, ID = 219
  EV55: T_arr_idx = 36, ID = 55
  EV81: T_arr_idx = 36, ID = 81
  EV139: T_arr_idx = 37, ID = 139
  EV235: T_arr_idx = 37, ID = 235
  EV24: T_arr_idx = 38, ID = 24
  EV124: T_arr_idx = 38, ID = 124
  EV180: T_arr_idx = 38, ID = 180
  EV191: T_arr_idx = 38, ID = 191
  EV240: T_arr_idx = 38, ID = 240
  EV42: T_arr_idx = 39, ID = 42
  EV102: T_arr_idx = 39, ID = 102
  EV44: T_arr_idx = 40, ID = 44
  EV130: T_arr_idx = 40, ID = 130
  EV226: T_arr_idx = 40, ID = 226
  EV171: T_arr_idx = 41, ID = 171
  EV246: T_arr_idx = 41, ID = 246
  EV46: T_arr_idx = 43, ID = 46
  EV58: T_arr_idx = 43, ID = 58
  EV119: T_arr_idx = 43, ID = 119
  EV159: T_arr_idx = 43, ID = 159
  EV245: T_arr_idx = 43, ID = 245
  EV197: T_arr_idx = 44, ID = 197
  EV243: T_arr_idx = 44, ID = 243
  EV51: T_arr_idx = 45, ID = 51
  EV231: T_arr_idx = 45, ID = 231
  EV29: T_arr_idx = 46, ID = 29
  EV70: T_arr_idx = 46, ID = 70
  EV47: T_arr_idx = 47, ID = 47
  EV90: T_arr_idx = 49, ID = 90
  EV163: T_arr_idx = 50, ID = 163
  EV63: T_arr_idx = 51, ID = 63
  EV116: T_arr_idx = 52, ID = 116
  EV147: T_arr_idx = 53, ID = 147
  EV104: T_arr_idx = 54, ID = 104
  EV76: T_arr_idx = 55, ID = 76
  EV10: T_arr_idx = 58, ID = 10
  EV117: T_arr_idx = 59, ID = 117
  EV172: T_arr_idx = 59, ID = 172
  EV39: T_arr_idx = 60, ID = 39
  EV94: T_arr_idx = 60, ID = 94
  EV71: T_arr_idx = 61, ID = 71
  EV160: T_arr_idx = 61, ID = 160
  EV175: T_arr_idx = 61, ID = 175
  EV3: T_arr_idx = 62, ID = 3
  EV18: T_arr_idx = 62, ID = 18
  EV32: T_arr_idx = 62, ID = 32
  EV79: T_arr_idx = 62, ID = 79
  EV224: T_arr_idx = 62, ID = 224
  EV30: T_arr_idx = 63, ID = 30
  EV228: T_arr_idx = 63, ID = 228
  EV20: T_arr_idx = 64, ID = 20
  EV57: T_arr_idx = 64, ID = 57
  EV134: T_arr_idx = 64, ID = 134
  EV177: T_arr_idx = 64, ID = 177
  EV31: T_arr_idx = 65, ID = 31
  EV40: T_arr_idx = 65, ID = 40
  EV75: T_arr_idx = 65, ID = 75
  EV126: T_arr_idx = 65, ID = 126
  EV200: T_arr_idx = 65, ID = 200
  EV222: T_arr_idx = 65, ID = 222
  EV8: T_arr_idx = 66, ID = 8
  EV61: T_arr_idx = 66, ID = 61
  EV170: T_arr_idx = 66, ID = 170
  EV195: T_arr_idx = 66, ID = 195
  EV15: T_arr_idx = 67, ID = 15
  EV27: T_arr_idx = 67, ID = 27
  EV33: T_arr_idx = 67, ID = 33
  EV138: T_arr_idx = 67, ID = 138
  EV142: T_arr_idx = 67, ID = 142
  EV113: T_arr_idx = 68, ID = 113
  EV137: T_arr_idx = 68, ID = 137
  EV150: T_arr_idx = 68, ID = 150
  EV167: T_arr_idx = 68, ID = 167
  EV196: T_arr_idx = 68, ID = 196
  EV203: T_arr_idx = 68, ID = 203
  EV233: T_arr_idx = 68, ID = 233
  EV26: T_arr_idx = 69, ID = 26
  EV131: T_arr_idx = 69, ID = 131
  EV140: T_arr_idx = 69, ID = 140
  EV173: T_arr_idx = 69, ID = 173
  EV211: T_arr_idx = 69, ID = 211
  EV213: T_arr_idx = 69, ID = 213
  EV225: T_arr_idx = 69, ID = 225
  EV248: T_arr_idx = 69, ID = 248
  EV52: T_arr_idx = 70, ID = 52
  EV111: T_arr_idx = 70, ID = 111
  EV244: T_arr_idx = 70, ID = 244
  EV11: T_arr_idx = 71, ID = 11
  EV133: T_arr_idx = 71, ID = 133
  EV151: T_arr_idx = 71, ID = 151
  EV174: T_arr_idx = 71, ID = 174
  EV242: T_arr_idx = 71, ID = 242
  EV54: T_arr_idx = 72, ID = 54
  EV78: T_arr_idx = 72, ID = 78
  EV95: T_arr_idx = 72, ID = 95
  EV106: T_arr_idx = 72, ID = 106
  EV122: T_arr_idx = 72, ID = 122
  EV135: T_arr_idx = 72, ID = 135
  EV227: T_arr_idx = 72, ID = 227
  EV35: T_arr_idx = 73, ID = 35
  EV43: T_arr_idx = 73, ID = 43
  EV49: T_arr_idx = 73, ID = 49
  EV148: T_arr_idx = 73, ID = 148
  EV232: T_arr_idx = 73, ID = 232
  EV9: T_arr_idx = 74, ID = 9
  EV34: T_arr_idx = 74, ID = 34
  EV74: T_arr_idx = 74, ID = 74
  EV93: T_arr_idx = 74, ID = 93
  EV176: T_arr_idx = 74, ID = 176
  EV199: T_arr_idx = 74, ID = 199
  EV207: T_arr_idx = 74, ID = 207
  EV198: T_arr_idx = 75, ID = 198
  EV212: T_arr_idx = 75, ID = 212
  EV56: T_arr_idx = 76, ID = 56
  EV125: T_arr_idx = 76, ID = 125
  EV165: T_arr_idx = 76, ID = 165
  EV178: T_arr_idx = 76, ID = 178
  EV179: T_arr_idx = 76, ID = 179
  EV37: T_arr_idx = 77, ID = 37
  EV66: T_arr_idx = 77, ID = 66
  EV72: T_arr_idx = 77, ID = 72
  EV214: T_arr_idx = 77, ID = 214
  EV220: T_arr_idx = 77, ID = 220
  EV223: T_arr_idx = 77, ID = 223
  EV250: T_arr_idx = 77, ID = 250
  EV22: T_arr_idx = 78, ID = 22
  EV87: T_arr_idx = 78, ID = 87
  EV114: T_arr_idx = 78, ID = 114
  EV210: T_arr_idx = 78, ID = 210
  EV221: T_arr_idx = 78, ID = 221
  EV230: T_arr_idx = 78, ID = 230
  EV239: T_arr_idx = 78, ID = 239
  EV249: T_arr_idx = 78, ID = 249
  EV48: T_arr_idx = 79, ID = 48
  EV181: T_arr_idx = 79, ID = 181
  EV204: T_arr_idx = 79, ID = 204
  EV50: T_arr_idx = 80, ID = 50
  EV188: T_arr_idx = 80, ID = 188
  EV194: T_arr_idx = 80, ID = 194
  EV1: T_arr_idx = 81, ID = 1
  EV21: T_arr_idx = 81, ID = 21
  EV153: T_arr_idx = 81, ID = 153
  EV215: T_arr_idx = 81, ID = 215
  EV247: T_arr_idx = 81, ID = 247
  EV7: T_arr_idx = 82, ID = 7
  EV84: T_arr_idx = 82, ID = 84
  EV108: T_arr_idx = 82, ID = 108
  EV158: T_arr_idx = 82, ID = 158
  EV184: T_arr_idx = 83, ID = 184
  EV5: T_arr_idx = 84, ID = 5
  EV53: T_arr_idx = 84, ID = 53
  EV59: T_arr_idx = 84, ID = 59
  EV85: T_arr_idx = 84, ID = 85
  EV80: T_arr_idx = 85, ID = 80
  EV185: T_arr_idx = 85, ID = 185
  EV209: T_arr_idx = 86, ID = 209
  EV16: T_arr_idx = 87, ID = 16
  EV123: T_arr_idx = 87, ID = 123
  EV110: T_arr_idx = 91, ID = 110
  EV92: T_arr_idx = 92, ID = 92
  EV129: T_arr_idx = 94, ID = 129
=== FCFS Admission ===

Total EVs: 250, Available chargers: 30
Admission criteria: First-Come-First-Served (earliest T_arr_idx)

Sorted by arrival time (T_arr_idx):
  EV166: T_arr_idx = 14
  EV168: T_arr_idx = 14
  EV169: T_arr_idx = 17
  EV12: T_arr_idx = 18
  EV73: T_arr_idx = 18
  EV105: T_arr_idx = 18
  EV149: T_arr_idx = 18
  EV236: T_arr_idx = 19
  EV6: T_arr_idx = 20
  EV17: T_arr_idx = 21
  EV234: T_arr_idx = 21
  EV112: T_arr_idx = 22
  EV143: T_arr_idx = 22
  EV189: T_arr_idx = 22
  EV36: T_arr_idx = 23
  EV183: T_arr_idx = 23
  EV192: T_arr_idx = 23
  EV208: T_arr_idx = 23
  EV13: T_arr_idx = 24
  EV101: T_arr_idx = 24
  EV132: T_arr_idx = 24
  EV157: T_arr_idx = 24
  EV23: T_arr_idx = 25
  EV89: T_arr_idx = 26
  EV145: T_arr_idx = 26
  EV155: T_arr_idx = 26
  EV162: T_arr_idx = 26
  EV4: T_arr_idx = 27
  EV62: T_arr_idx = 27
  EV83: T_arr_idx = 27
  EV86: T_arr_idx = 27
  EV115: T_arr_idx = 27
  EV144: T_arr_idx = 27
  EV193: T_arr_idx = 27
  EV67: T_arr_idx = 28
  EV68: T_arr_idx = 28
  EV97: T_arr_idx = 28
  EV118: T_arr_idx = 28
  EV206: T_arr_idx = 28
  EV241: T_arr_idx = 28
  EV28: T_arr_idx = 29
  EV65: T_arr_idx = 29
  EV141: T_arr_idx = 29
  EV156: T_arr_idx = 29
  EV187: T_arr_idx = 29
  EV218: T_arr_idx = 29
  EV2: T_arr_idx = 30
  EV77: T_arr_idx = 30
  EV91: T_arr_idx = 30
  EV96: T_arr_idx = 30
  EV152: T_arr_idx = 30
  EV201: T_arr_idx = 30
  EV238: T_arr_idx = 30
  EV14: T_arr_idx = 31
  EV19: T_arr_idx = 31
  EV41: T_arr_idx = 31
  EV64: T_arr_idx = 31
  EV107: T_arr_idx = 31
  EV127: T_arr_idx = 31
  EV154: T_arr_idx = 31
  EV205: T_arr_idx = 31
  EV217: T_arr_idx = 31
  EV38: T_arr_idx = 32
  EV100: T_arr_idx = 32
  EV164: T_arr_idx = 32
  EV237: T_arr_idx = 32
  EV88: T_arr_idx = 33
  EV98: T_arr_idx = 33
  EV99: T_arr_idx = 33
  EV109: T_arr_idx = 33
  EV136: T_arr_idx = 33
  EV161: T_arr_idx = 33
  EV182: T_arr_idx = 33
  EV190: T_arr_idx = 33
  EV229: T_arr_idx = 33
  EV103: T_arr_idx = 34
  EV216: T_arr_idx = 34
  EV25: T_arr_idx = 35
  EV45: T_arr_idx = 35
  EV60: T_arr_idx = 35
  EV69: T_arr_idx = 35
  EV82: T_arr_idx = 35
  EV120: T_arr_idx = 35
  EV121: T_arr_idx = 35
  EV128: T_arr_idx = 35
  EV146: T_arr_idx = 35
  EV186: T_arr_idx = 35
  EV202: T_arr_idx = 35
  EV219: T_arr_idx = 35
  EV55: T_arr_idx = 36
  EV81: T_arr_idx = 36
  EV139: T_arr_idx = 37
  EV235: T_arr_idx = 37
  EV24: T_arr_idx = 38
  EV124: T_arr_idx = 38
  EV180: T_arr_idx = 38
  EV191: T_arr_idx = 38
  EV240: T_arr_idx = 38
  EV42: T_arr_idx = 39
  EV102: T_arr_idx = 39
  EV44: T_arr_idx = 40
  EV130: T_arr_idx = 40
  EV226: T_arr_idx = 40
  EV171: T_arr_idx = 41
  EV246: T_arr_idx = 41
  EV46: T_arr_idx = 43
  EV58: T_arr_idx = 43
  EV119: T_arr_idx = 43
  EV159: T_arr_idx = 43
  EV245: T_arr_idx = 43
  EV197: T_arr_idx = 44
  EV243: T_arr_idx = 44
  EV51: T_arr_idx = 45
  EV231: T_arr_idx = 45
  EV29: T_arr_idx = 46
  EV70: T_arr_idx = 46
  EV47: T_arr_idx = 47
  EV90: T_arr_idx = 49
  EV163: T_arr_idx = 50
  EV63: T_arr_idx = 51
  EV116: T_arr_idx = 52
  EV147: T_arr_idx = 53
  EV104: T_arr_idx = 54
  EV76: T_arr_idx = 55
  EV10: T_arr_idx = 58
  EV117: T_arr_idx = 59
  EV172: T_arr_idx = 59
  EV39: T_arr_idx = 60
  EV94: T_arr_idx = 60
  EV71: T_arr_idx = 61
  EV160: T_arr_idx = 61
  EV175: T_arr_idx = 61
  EV3: T_arr_idx = 62
  EV18: T_arr_idx = 62
  EV32: T_arr_idx = 62
  EV79: T_arr_idx = 62
  EV224: T_arr_idx = 62
  EV30: T_arr_idx = 63
  EV228: T_arr_idx = 63
  EV20: T_arr_idx = 64
  EV57: T_arr_idx = 64
  EV134: T_arr_idx = 64
  EV177: T_arr_idx = 64
  EV31: T_arr_idx = 65
  EV40: T_arr_idx = 65
  EV75: T_arr_idx = 65
  EV126: T_arr_idx = 65
  EV200: T_arr_idx = 65
  EV222: T_arr_idx = 65
  EV8: T_arr_idx = 66
  EV61: T_arr_idx = 66
  EV170: T_arr_idx = 66
  EV195: T_arr_idx = 66
  EV15: T_arr_idx = 67
  EV27: T_arr_idx = 67
  EV33: T_arr_idx = 67
  EV138: T_arr_idx = 67
  EV142: T_arr_idx = 67
  EV113: T_arr_idx = 68
  EV137: T_arr_idx = 68
  EV150: T_arr_idx = 68
  EV167: T_arr_idx = 68
  EV196: T_arr_idx = 68
  EV203: T_arr_idx = 68
  EV233: T_arr_idx = 68
  EV26: T_arr_idx = 69
  EV131: T_arr_idx = 69
  EV140: T_arr_idx = 69
  EV173: T_arr_idx = 69
  EV211: T_arr_idx = 69
  EV213: T_arr_idx = 69
  EV225: T_arr_idx = 69
  EV248: T_arr_idx = 69
  EV52: T_arr_idx = 70
  EV111: T_arr_idx = 70
  EV244: T_arr_idx = 70
  EV11: T_arr_idx = 71
  EV133: T_arr_idx = 71
  EV151: T_arr_idx = 71
  EV174: T_arr_idx = 71
  EV242: T_arr_idx = 71
  EV54: T_arr_idx = 72
  EV78: T_arr_idx = 72
  EV95: T_arr_idx = 72
  EV106: T_arr_idx = 72
  EV122: T_arr_idx = 72
  EV135: T_arr_idx = 72
  EV227: T_arr_idx = 72
  EV35: T_arr_idx = 73
  EV43: T_arr_idx = 73
  EV49: T_arr_idx = 73
  EV148: T_arr_idx = 73
  EV232: T_arr_idx = 73
  EV9: T_arr_idx = 74
  EV34: T_arr_idx = 74
  EV74: T_arr_idx = 74
  EV93: T_arr_idx = 74
  EV176: T_arr_idx = 74
  EV199: T_arr_idx = 74
  EV207: T_arr_idx = 74
  EV198: T_arr_idx = 75
  EV212: T_arr_idx = 75
  EV56: T_arr_idx = 76
  EV125: T_arr_idx = 76
  EV165: T_arr_idx = 76
  EV178: T_arr_idx = 76
  EV179: T_arr_idx = 76
  EV37: T_arr_idx = 77
  EV66: T_arr_idx = 77
  EV72: T_arr_idx = 77
  EV214: T_arr_idx = 77
  EV220: T_arr_idx = 77
  EV223: T_arr_idx = 77
  EV250: T_arr_idx = 77
  EV22: T_arr_idx = 78
  EV87: T_arr_idx = 78
  EV114: T_arr_idx = 78
  EV210: T_arr_idx = 78
  EV221: T_arr_idx = 78
  EV230: T_arr_idx = 78
  EV239: T_arr_idx = 78
  EV249: T_arr_idx = 78
  EV48: T_arr_idx = 79
  EV181: T_arr_idx = 79
  EV204: T_arr_idx = 79
  EV50: T_arr_idx = 80
  EV188: T_arr_idx = 80
  EV194: T_arr_idx = 80
  EV1: T_arr_idx = 81
  EV21: T_arr_idx = 81
  EV153: T_arr_idx = 81
  EV215: T_arr_idx = 81
  EV247: T_arr_idx = 81
  EV7: T_arr_idx = 82
  EV84: T_arr_idx = 82
  EV108: T_arr_idx = 82
  EV158: T_arr_idx = 82
  EV184: T_arr_idx = 83
  EV5: T_arr_idx = 84
  EV53: T_arr_idx = 84
  EV59: T_arr_idx = 84
  EV85: T_arr_idx = 84
  EV80: T_arr_idx = 85
  EV185: T_arr_idx = 85
  EV209: T_arr_idx = 86
  EV16: T_arr_idx = 87
  EV123: T_arr_idx = 87
  EV110: T_arr_idx = 91
  EV92: T_arr_idx = 92
  EV129: T_arr_idx = 94

Admitted EVs (first 30): EV166, EV168, EV169, EV12, EV73, EV105, EV149, EV236, EV6, EV17, EV234, EV112, EV143, EV189, EV36, EV183, EV192, EV208, EV13, EV101, EV132, EV157, EV23, EV89, EV145, EV155, EV162, EV4, EV62, EV83
Waiting EVs: EV86, EV115, EV144, EV193, EV67, EV68, EV97, EV118, EV206, EV241, EV28, EV65, EV141, EV156, EV187, EV218, EV2, EV77, EV91, EV96, EV152, EV201, EV238, EV14, EV19, EV41, EV64, EV107, EV127, EV154, EV205, EV217, EV38, EV100, EV164, EV237, EV88, EV98, EV99, EV109, EV136, EV161, EV182, EV190, EV229, EV103, EV216, EV25, EV45, EV60, EV69, EV82, EV120, EV121, EV128, EV146, EV186, EV202, EV219, EV55, EV81, EV139, EV235, EV24, EV124, EV180, EV191, EV240, EV42, EV102, EV44, EV130, EV226, EV171, EV246, EV46, EV58, EV119, EV159, EV245, EV197, EV243, EV51, EV231, EV29, EV70, EV47, EV90, EV163, EV63, EV116, EV147, EV104, EV76, EV10, EV117, EV172, EV39, EV94, EV71, EV160, EV175, EV3, EV18, EV32, EV79, EV224, EV30, EV228, EV20, EV57, EV134, EV177, EV31, EV40, EV75, EV126, EV200, EV222, EV8, EV61, EV170, EV195, EV15, EV27, EV33, EV138, EV142, EV113, EV137, EV150, EV167, EV196, EV203, EV233, EV26, EV131, EV140, EV173, EV211, EV213, EV225, EV248, EV52, EV111, EV244, EV11, EV133, EV151, EV174, EV242, EV54, EV78, EV95, EV106, EV122, EV135, EV227, EV35, EV43, EV49, EV148, EV232, EV9, EV34, EV74, EV93, EV176, EV199, EV207, EV198, EV212, EV56, EV125, EV165, EV178, EV179, EV37, EV66, EV72, EV214, EV220, EV223, EV250, EV22, EV87, EV114, EV210, EV221, EV230, EV239, EV249, EV48, EV181, EV204, EV50, EV188, EV194, EV1, EV21, EV153, EV215, EV247, EV7, EV84, EV108, EV158, EV184, EV5, EV53, EV59, EV85, EV80, EV185, EV209, EV16, EV123, EV110, EV92, EV129


FCFS admitted 30 EVs (first 30 by arrival time)
DEBUG: initial population fitness validity counts: 100/100
GA start: pop_size=100, ngen=200, M=30, T=48, indpb=0.020833
Initial best J = -0.21031248
DEBUG Gen 1: invalid_inds_count=100
Gen 1 best J -0.21031248 (mean: -0.13840474, std: 0.04954786, diversity: 127.2873, no improve: 1)
DEBUG Gen 2: invalid_inds_count=100
DEBUG Gen 3: invalid_inds_count=100
Gen 3 improved best J -> -0.21050976 (mean: -0.19197551, std: 0.00877523, diversity: 61.3148)
DEBUG Gen 4: invalid_inds_count=100
DEBUG Gen 5: invalid_inds_count=100
Gen 5 best J -0.21050976 (mean: -0.20456701, std: 0.00271536, diversity: 31.7184, no improve: 2)
Gen 8 improved best J -> -0.21108563 (mean: -0.20960976, std: 0.00070928, diversity: 15.4111)
Gen 9 improved best J -> -0.21121705 (mean: -0.21018168, std: 0.00051290, diversity: 12.5596)
DEBUG Gen 10: invalid_inds_count=100
Gen 10 improved best J -> -0.21133193 (mean: -0.21056399, std: 0.00036930, diversity: 10.8626)
Gen 11 improved best J -> -0.21135649 (mean: -0.21080312, std: 0.00026867, diversity: 11.1945)
Gen 12 improved best J -> -0.21170817 (mean: -0.21097614, std: 0.00028109, diversity: 10.1462)
Gen 14 improved best J -> -0.21173330 (mean: -0.21121480, std: 0.00045751, diversity: 10.6123)
Gen 15 improved best J -> -0.21204387 (mean: -0.21137559, std: 0.00033937, diversity: 11.3142)
Gen 16 improved best J -> -0.21205754 (mean: -0.21147628, std: 0.00031134, diversity: 11.6534)
Gen 17 improved best J -> -0.21209230 (mean: -0.21145392, std: 0.00059141, diversity: 11.8522)
Gen 18 improved best J -> -0.21221402 (mean: -0.21159950, std: 0.00053303, diversity: 12.2087)
Gen 19 improved best J -> -0.21254247 (mean: -0.21175792, std: 0.00048892, diversity: 13.2629)
DEBUG Gen 20: invalid_inds_count=100
Gen 20 improved best J -> -0.21296885 (mean: -0.21181277, std: 0.00072201, diversity: 14.0060)
Gen 22 improved best J -> -0.21301483 (mean: -0.21202319, std: 0.00065188, diversity: 13.7501)
Gen 23 improved best J -> -0.21302768 (mean: -0.21199827, std: 0.00094683, diversity: 15.1284)
Gen 25 improved best J -> -0.21321241 (mean: -0.21232588, std: 0.00074256, diversity: 15.7797)
Gen 26 improved best J -> -0.21338297 (mean: -0.21247684, std: 0.00071362, diversity: 16.4995)
Gen 27 improved best J -> -0.21355701 (mean: -0.21271298, std: 0.00061282, diversity: 15.4817)
Gen 28 improved best J -> -0.21367067 (mean: -0.21294767, std: 0.00044563, diversity: 15.3591)
Gen 29 improved best J -> -0.21387691 (mean: -0.21303111, std: 0.00047954, diversity: 15.6523)
DEBUG Gen 30: invalid_inds_count=100
Gen 30 improved best J -> -0.21390228 (mean: -0.21305966, std: 0.00057450, diversity: 14.9032)
Gen 31 improved best J -> -0.21410516 (mean: -0.21326768, std: 0.00040002, diversity: 14.8385)
Gen 33 improved best J -> -0.21416961 (mean: -0.21326508, std: 0.00073545, diversity: 16.4222)
Gen 34 improved best J -> -0.21425795 (mean: -0.21345424, std: 0.00051050, diversity: 15.3227)
Gen 35 improved best J -> -0.21448034 (mean: -0.21345061, std: 0.00077557, diversity: 15.6390)
Gen 36 improved best J -> -0.21455297 (mean: -0.21375492, std: 0.00055480, diversity: 15.0822)
Gen 38 improved best J -> -0.21482024 (mean: -0.21400182, std: 0.00050785, diversity: 13.9949)
Gen 39 improved best J -> -0.21485349 (mean: -0.21406239, std: 0.00079156, diversity: 14.2266)
DEBUG Gen 40: invalid_inds_count=100
Gen 40 improved best J -> -0.21490993 (mean: -0.21398489, std: 0.00076751, diversity: 14.0572)
Gen 41 improved best J -> -0.21498060 (mean: -0.21429594, std: 0.00047546, diversity: 11.3974)
Gen 42 improved best J -> -0.21514824 (mean: -0.21432962, std: 0.00056132, diversity: 12.9230)
Gen 43 improved best J -> -0.21518229 (mean: -0.21442152, std: 0.00049475, diversity: 11.7142)
Gen 44 improved best J -> -0.21540454 (mean: -0.21445942, std: 0.00070591, diversity: 10.9405)
Gen 45 best J -0.21540454 (mean: -0.21469682, std: 0.00054428, diversity: 11.2630, no improve: 1)
Gen 46 improved best J -> -0.21545647 (mean: -0.21472314, std: 0.00069833, diversity: 10.9579)
Gen 47 improved best J -> -0.21554414 (mean: -0.21494864, std: 0.00043964, diversity: 9.3815)
Gen 48 improved best J -> -0.21561530 (mean: -0.21487695, std: 0.00075321, diversity: 9.4349)
Gen 49 improved best J -> -0.21566848 (mean: -0.21500284, std: 0.00059266, diversity: 10.8352)
DEBUG Gen 50: invalid_inds_count=100
Gen 50 improved best J -> -0.21573145 (mean: -0.21496004, std: 0.00070130, diversity: 10.3410)
Gen 51 improved best J -> -0.21581679 (mean: -0.21507713, std: 0.00054409, diversity: 9.6963)
Gen 52 improved best J -> -0.21592169 (mean: -0.21510710, std: 0.00062042, diversity: 10.8570)
Gen 53 improved best J -> -0.21595033 (mean: -0.21506764, std: 0.00070652, diversity: 10.8314)
Gen 54 improved best J -> -0.21596104 (mean: -0.21513105, std: 0.00078864, diversity: 11.1981)
Gen 55 improved best J -> -0.21608864 (mean: -0.21509854, std: 0.00080992, diversity: 11.6852)
Gen 58 improved best J -> -0.21613362 (mean: -0.21550361, std: 0.00074011, diversity: 10.4359)
Gen 59 improved best J -> -0.21619923 (mean: -0.21569130, std: 0.00050862, diversity: 11.0942)
DEBUG Gen 60: invalid_inds_count=100
Gen 60 improved best J -> -0.21633548 (mean: -0.21564189, std: 0.00063370, diversity: 10.5945)
Gen 61 improved best J -> -0.21638438 (mean: -0.21565122, std: 0.00073839, diversity: 10.5872)
Gen 63 improved best J -> -0.21645571 (mean: -0.21579398, std: 0.00059401, diversity: 11.2226)
Gen 64 improved best J -> -0.21646678 (mean: -0.21576568, std: 0.00079016, diversity: 10.9873)
Gen 65 improved best J -> -0.21654342 (mean: -0.21584104, std: 0.00066422, diversity: 9.3564)
Gen 67 improved best J -> -0.21662592 (mean: -0.21604993, std: 0.00056133, diversity: 9.9679)
Gen 68 improved best J -> -0.21674617 (mean: -0.21600871, std: 0.00059430, diversity: 10.3770)
Gen 69 improved best J -> -0.21682856 (mean: -0.21577210, std: 0.00096268, diversity: 9.7042)
